"Name","dataset","noise","model","seed_group","noise_mean","noise_std","test/accuracy","test/rre","test/nmi"
"sparkling-sweep-75","orl","gaussian","l1_robust","e44b7d8887aa05bfc70ee7b7dbf0b2e56b9c2b23a73205ef6e8ad431db6ad1e4","0","0.4","0.41388888888888886","0.33904601996269373","0.5822652966296565"
"solar-sweep-74","orl","gaussian","l1_robust","e44b7d8887aa05bfc70ee7b7dbf0b2e56b9c2b23a73205ef6e8ad431db6ad1e4","0","0.4","0.41388888888888886","0.33628240418885275","0.6009663769169235"
"super-sweep-73","orl","gaussian","l1_robust","e44b7d8887aa05bfc70ee7b7dbf0b2e56b9c2b23a73205ef6e8ad431db6ad1e4","0","0.4","0.41388888888888886","0.33401399352000344","0.5920806377821938"
"fiery-sweep-72","orl","gaussian","l1_robust","e44b7d8887aa05bfc70ee7b7dbf0b2e56b9c2b23a73205ef6e8ad431db6ad1e4","0","0.4","0.4111111111111111","0.3348512651378002","0.5896333953037595"
"elated-sweep-71","orl","gaussian","l1_robust","e44b7d8887aa05bfc70ee7b7dbf0b2e56b9c2b23a73205ef6e8ad431db6ad1e4","0","0.4","0.38333333333333336","0.3402156548665479","0.5705439772316219"
"floral-sweep-70","orl","gaussian","l1_robust","f2d827350269498f754002229895cbc7044b3c637aee8829c09b22cce54fbf56","0","0.2","0.7416666666666667","0.20872867509292992","0.8516326960066005"
"earthy-sweep-69","orl","gaussian","l1_robust","f2d827350269498f754002229895cbc7044b3c637aee8829c09b22cce54fbf56","0","0.2","0.7083333333333334","0.2092717342606459","0.835838732848558"
"sunny-sweep-68","orl","gaussian","l1_robust","f2d827350269498f754002229895cbc7044b3c637aee8829c09b22cce54fbf56","0","0.2","0.6888888888888889","0.20683584592266355","0.8174061171116229"
"light-sweep-67","orl","gaussian","l1_robust","f2d827350269498f754002229895cbc7044b3c637aee8829c09b22cce54fbf56","0","0.2","0.6833333333333333","0.20774514842261776","0.817114969790447"
"easy-sweep-66","orl","gaussian","l1_robust","f2d827350269498f754002229895cbc7044b3c637aee8829c09b22cce54fbf56","0","0.2","0.7138888888888889","0.20915068057482492","0.8351863831697859"
"sweet-sweep-65","orl","gaussian","l1_robust","ff48d20677976d9e4233d5925df7be64db4095f791384161e0b6c0635a83f737","0","0.1","0.7444444444444445","0.1600376491924801","0.8554705912555101"
"vocal-sweep-64","orl","gaussian","l1_robust","ff48d20677976d9e4233d5925df7be64db4095f791384161e0b6c0635a83f737","0","0.1","0.7638888888888888","0.1603762923183995","0.8729406599871602"
"dutiful-sweep-63","orl","gaussian","l1_robust","ff48d20677976d9e4233d5925df7be64db4095f791384161e0b6c0635a83f737","0","0.1","0.7","0.1588924288019949","0.8410858006348381"
"floral-sweep-62","orl","gaussian","l1_robust","ff48d20677976d9e4233d5925df7be64db4095f791384161e0b6c0635a83f737","0","0.1","0.75","0.15893107447063115","0.8591959273713302"
"pleasant-sweep-61","orl","gaussian","l1_robust","ff48d20677976d9e4233d5925df7be64db4095f791384161e0b6c0635a83f737","0","0.1","0.7361111111111112","0.15998270175939217","0.8397057586919364"
"rosy-sweep-45","orl","gaussian","l21","2728e86c52f7f6406be3d9a04f3ce51e4de2b6e5431a929b00caa6d31372d060","0","0.4","0.3944444444444444","0.2981823091658365","0.5614011277226292"
"giddy-sweep-44","orl","gaussian","l21","2728e86c52f7f6406be3d9a04f3ce51e4de2b6e5431a929b00caa6d31372d060","0","0.4","0.4527777777777778","0.29770708215034547","0.6076595002101098"
"fast-sweep-43","orl","gaussian","l21","2728e86c52f7f6406be3d9a04f3ce51e4de2b6e5431a929b00caa6d31372d060","0","0.4","0.38333333333333336","0.29734541208139104","0.5555473741010135"
"electric-sweep-42","orl","gaussian","l21","2728e86c52f7f6406be3d9a04f3ce51e4de2b6e5431a929b00caa6d31372d060","0","0.4","0.425","0.29676406312704695","0.5827298389502645"
"frosty-sweep-41","orl","gaussian","l21","2728e86c52f7f6406be3d9a04f3ce51e4de2b6e5431a929b00caa6d31372d060","0","0.4","0.35833333333333334","0.29958586598795744","0.5427670168782658"
"blooming-sweep-40","orl","gaussian","l21","ce249a1dc8a368b09423d4ce1ffe8f224ff16ede917e11cef2c423b3eb305165","0","0.2","0.6861111111111111","0.20366562748496947","0.8041617952443001"
"misty-sweep-39","orl","gaussian","l21","ce249a1dc8a368b09423d4ce1ffe8f224ff16ede917e11cef2c423b3eb305165","0","0.2","0.6861111111111111","0.2057749696481724","0.8086968477966574"
"curious-sweep-38","orl","gaussian","l21","ce249a1dc8a368b09423d4ce1ffe8f224ff16ede917e11cef2c423b3eb305165","0","0.2","0.6333333333333333","0.20304744110058423","0.7904512938964416"
"elated-sweep-37","orl","gaussian","l21","ce249a1dc8a368b09423d4ce1ffe8f224ff16ede917e11cef2c423b3eb305165","0","0.2","0.6722222222222223","0.2029613918862968","0.8110922485460713"
"firm-sweep-36","orl","gaussian","l21","ce249a1dc8a368b09423d4ce1ffe8f224ff16ede917e11cef2c423b3eb305165","0","0.2","0.6611111111111111","0.20428318598794287","0.7883381612050382"
"classic-sweep-35","orl","gaussian","l21","cb6940bbe13ae274db918f285b7473cfd27003f8fcd724fc8f530cc572e19660","0","0.1","0.7444444444444445","0.1623807818171207","0.8406846577614513"
"wobbly-sweep-34","orl","gaussian","l21","cb6940bbe13ae274db918f285b7473cfd27003f8fcd724fc8f530cc572e19660","0","0.1","0.7444444444444445","0.16284098542770004","0.8614663895994444"
"fluent-sweep-33","orl","gaussian","l21","cb6940bbe13ae274db918f285b7473cfd27003f8fcd724fc8f530cc572e19660","0","0.1","0.7027777777777777","0.1619991417547689","0.8346446908135359"
"vague-sweep-32","orl","gaussian","l21","cb6940bbe13ae274db918f285b7473cfd27003f8fcd724fc8f530cc572e19660","0","0.1","0.7527777777777778","0.16110388953701044","0.8624480012220576"
"vague-sweep-31","orl","gaussian","l21","cb6940bbe13ae274db918f285b7473cfd27003f8fcd724fc8f530cc572e19660","0","0.1","0.7194444444444444","0.16264307035491432","0.8445257714332998"
"worthy-sweep-15","orl","gaussian","standard","4043219da651757034862bb873962e27927a51bdb35acffaad653556fe9ecf59","0","0.4","0.3861111111111111","0.29821720118037487","0.5514538289305622"
"stellar-sweep-14","orl","gaussian","standard","4043219da651757034862bb873962e27927a51bdb35acffaad653556fe9ecf59","0","0.4","0.4027777777777778","0.2977124394319066","0.588688042382322"
"glorious-sweep-13","orl","gaussian","standard","4043219da651757034862bb873962e27927a51bdb35acffaad653556fe9ecf59","0","0.4","0.4222222222222222","0.2973582055433201","0.5887145419523515"
"royal-sweep-12","orl","gaussian","standard","4043219da651757034862bb873962e27927a51bdb35acffaad653556fe9ecf59","0","0.4","0.4305555555555556","0.29675705422868043","0.5925378892835057"
"exalted-sweep-11","orl","gaussian","standard","4043219da651757034862bb873962e27927a51bdb35acffaad653556fe9ecf59","0","0.4","0.3638888888888889","0.2995900577576146","0.55537987917065"
"fallen-sweep-10","orl","gaussian","standard","5207da7e8e52e4c901b6e72955451aa9a7dd32b95e8890334d8a08436998822f","0","0.2","0.7194444444444444","0.2035855958765455","0.8327650198704143"
"smart-sweep-9","orl","gaussian","standard","5207da7e8e52e4c901b6e72955451aa9a7dd32b95e8890334d8a08436998822f","0","0.2","0.6388888888888888","0.20565501049733928","0.7861306403318193"
"happy-sweep-8","orl","gaussian","standard","5207da7e8e52e4c901b6e72955451aa9a7dd32b95e8890334d8a08436998822f","0","0.2","0.6555555555555556","0.2030196021261582","0.7913034170961036"
"crisp-sweep-7","orl","gaussian","standard","5207da7e8e52e4c901b6e72955451aa9a7dd32b95e8890334d8a08436998822f","0","0.2","0.6472222222222223","0.20285306800117991","0.805727966174035"
"rose-sweep-6","orl","gaussian","standard","5207da7e8e52e4c901b6e72955451aa9a7dd32b95e8890334d8a08436998822f","0","0.2","0.6861111111111111","0.2041958283857127","0.799290496868668"
"dauntless-sweep-5","orl","gaussian","standard","e52594b60272b7008bb5d91f92b9f308be8484b96d8d1e4ea760f339013ab4e2","0","0.1","0.75","0.16213083788644245","0.8638234419741915"
"skilled-sweep-4","orl","gaussian","standard","e52594b60272b7008bb5d91f92b9f308be8484b96d8d1e4ea760f339013ab4e2","0","0.1","0.7861111111111111","0.16279706143724992","0.8817187733701117"
"super-sweep-3","orl","gaussian","standard","e52594b60272b7008bb5d91f92b9f308be8484b96d8d1e4ea760f339013ab4e2","0","0.1","0.7277777777777777","0.1617821970206028","0.8555793392904651"
"twilight-sweep-2","orl","gaussian","standard","e52594b60272b7008bb5d91f92b9f308be8484b96d8d1e4ea760f339013ab4e2","0","0.1","0.7472222222222222","0.1609373103888689","0.8496836135700571"
"magic-sweep-1","orl","gaussian","standard","e52594b60272b7008bb5d91f92b9f308be8484b96d8d1e4ea760f339013ab4e2","0","0.1","0.7305555555555555","0.16276227845837588","0.842897508833523"
