"Name","dataset","noise","model","seed_group","noise_blocks","noise_blocksize","test/accuracy","test/rre","test/nmi"
"woven-sweep-120","yaleb","missing_block","l1_robust","1222dbe364a57f458eafccb99e7a1cd0da118ca4f28ec505a6445cd92a89cc7b","16","8","0.08977900552486189","1.1955257882573511","0.0910034712486069"
"faithful-sweep-119","yaleb","missing_block","l1_robust","1222dbe364a57f458eafccb99e7a1cd0da118ca4f28ec505a6445cd92a89cc7b","16","8","0.08747697974217311","1.195566831170936","0.09215659143433436"
"olive-sweep-118","yaleb","missing_block","l1_robust","1222dbe364a57f458eafccb99e7a1cd0da118ca4f28ec505a6445cd92a89cc7b","16","8","0.08977900552486189","1.196712831828067","0.0825221510859909"
"fallen-sweep-117","yaleb","missing_block","l1_robust","1222dbe364a57f458eafccb99e7a1cd0da118ca4f28ec505a6445cd92a89cc7b","16","8","0.0925414364640884","1.1944503375901965","0.08712740830025331"
"dainty-sweep-116","yaleb","missing_block","l1_robust","1222dbe364a57f458eafccb99e7a1cd0da118ca4f28ec505a6445cd92a89cc7b","16","8","0.08425414364640885","1.1915393101255516","0.08588464298327743"
"splendid-sweep-115","yaleb","missing_block","l1_robust","a6316d12c989137ad53918807585352a2e333dcc8956f182c1cd167b57e38394","16","4","0.1505524861878453","0.30663954938598675","0.20365372580278823"
"summer-sweep-114","yaleb","missing_block","l1_robust","a6316d12c989137ad53918807585352a2e333dcc8956f182c1cd167b57e38394","16","4","0.15837937384898712","0.31931311194025713","0.1976753874288777"
"solar-sweep-113","yaleb","missing_block","l1_robust","a6316d12c989137ad53918807585352a2e333dcc8956f182c1cd167b57e38394","16","4","0.1468692449355433","0.30666475748062083","0.18950665880614703"
"snowy-sweep-112","yaleb","missing_block","l1_robust","a6316d12c989137ad53918807585352a2e333dcc8956f182c1cd167b57e38394","16","4","0.1574585635359116","0.3054704738946067","0.20565328901374977"
"stellar-sweep-111","yaleb","missing_block","l1_robust","a6316d12c989137ad53918807585352a2e333dcc8956f182c1cd167b57e38394","16","4","0.14732965009208104","0.31095731198882504","0.18923139077489917"
"efficient-sweep-110","yaleb","missing_block","l1_robust","da27144314a09a9eb5310f841fe50d91c115c4b92f23937f01ecbb3d9f34c328","8","8","0.08609576427255985","0.870818659049553","0.0862367385847597"
"chocolate-sweep-109","yaleb","missing_block","l1_robust","da27144314a09a9eb5310f841fe50d91c115c4b92f23937f01ecbb3d9f34c328","8","8","0.08977900552486189","0.870943078603638","0.08354905854025713"
"pious-sweep-108","yaleb","missing_block","l1_robust","da27144314a09a9eb5310f841fe50d91c115c4b92f23937f01ecbb3d9f34c328","8","8","0.0916206261510129","0.8737381136050054","0.09091482501018083"
"rose-sweep-107","yaleb","missing_block","l1_robust","da27144314a09a9eb5310f841fe50d91c115c4b92f23937f01ecbb3d9f34c328","8","8","0.0934622467771639","0.8692795257710489","0.09178850105581889"
"summer-sweep-106","yaleb","missing_block","l1_robust","da27144314a09a9eb5310f841fe50d91c115c4b92f23937f01ecbb3d9f34c328","8","8","0.0847145488029466","0.8685656703260601","0.08559980922130124"
"clean-sweep-105","yaleb","missing_block","l1_robust","67f0166e6c80f9b06fa6281555fda330ac0d65301ed4b3e99cb0f596c4a43377","8","4","0.2030386740331492","0.20866069098505008","0.2479585832214596"
"valiant-sweep-104","yaleb","missing_block","l1_robust","67f0166e6c80f9b06fa6281555fda330ac0d65301ed4b3e99cb0f596c4a43377","8","4","0.1634438305709024","0.20814739314951147","0.22516874999355332"
"rose-sweep-103","yaleb","missing_block","l1_robust","67f0166e6c80f9b06fa6281555fda330ac0d65301ed4b3e99cb0f596c4a43377","8","4","0.20211786372007368","0.213147806343553","0.25418196297703655"
"exalted-sweep-102","yaleb","missing_block","l1_robust","67f0166e6c80f9b06fa6281555fda330ac0d65301ed4b3e99cb0f596c4a43377","8","4","0.19521178637200737","0.20549784829445827","0.2507670455022255"
"clear-sweep-101","yaleb","missing_block","l1_robust","67f0166e6c80f9b06fa6281555fda330ac0d65301ed4b3e99cb0f596c4a43377","8","4","0.17863720073664824","0.206981155264801","0.24282907789329705"
"icy-sweep-100","yaleb","missing_block","l21","2bb63bc2d223aa23cceb21d303d5180bea514dd58682370baf1ce7e4f753caff","16","8","0.08609576427255985","1.1395199484407483","0.0916055477643659"
"stilted-sweep-99","yaleb","missing_block","l21","2bb63bc2d223aa23cceb21d303d5180bea514dd58682370baf1ce7e4f753caff","16","8","0.09116022099447514","1.137842948015255","0.08659901962754707"
"treasured-sweep-98","yaleb","missing_block","l21","2bb63bc2d223aa23cceb21d303d5180bea514dd58682370baf1ce7e4f753caff","16","8","0.09023941068139964","1.1390988417109489","0.08898343653861948"
"volcanic-sweep-97","yaleb","missing_block","l21","2bb63bc2d223aa23cceb21d303d5180bea514dd58682370baf1ce7e4f753caff","16","8","0.08839779005524862","1.1307453231731135","0.08511041774874023"
"solar-sweep-96","yaleb","missing_block","l21","2bb63bc2d223aa23cceb21d303d5180bea514dd58682370baf1ce7e4f753caff","16","8","0.08379373848987108","1.134776310155368","0.072929252101525"
"earnest-sweep-95","yaleb","missing_block","l21","9cb23d5ef3f4e3019a11a1f7446fa8f5012d12f253f13d2f6a34aec5c7675c7a","16","4","0.12062615101289134","0.4704594531113987","0.13449669658025293"
"autumn-sweep-94","yaleb","missing_block","l21","9cb23d5ef3f4e3019a11a1f7446fa8f5012d12f253f13d2f6a34aec5c7675c7a","16","4","0.11372007366482503","0.47049096533735374","0.1373822368805441"
"cool-sweep-93","yaleb","missing_block","l21","9cb23d5ef3f4e3019a11a1f7446fa8f5012d12f253f13d2f6a34aec5c7675c7a","16","4","0.108195211786372","0.470178417536617","0.13551090781457864"
"neat-sweep-92","yaleb","missing_block","l21","9cb23d5ef3f4e3019a11a1f7446fa8f5012d12f253f13d2f6a34aec5c7675c7a","16","4","0.11740331491712708","0.46354525827380777","0.1290968870848717"
"fanciful-sweep-91","yaleb","missing_block","l21","9cb23d5ef3f4e3019a11a1f7446fa8f5012d12f253f13d2f6a34aec5c7675c7a","16","4","0.11924493554327809","0.46656769623219857","0.132712199714377"
"sandy-sweep-90","yaleb","missing_block","l21","9f039aaed6ca756da0bd50a90363666ab4359d9731581fd5dd12f8eba9148346","8","8","0.09622467771639044","0.8546717436947334","0.08999301864621968"
"trim-sweep-89","yaleb","missing_block","l21","9f039aaed6ca756da0bd50a90363666ab4359d9731581fd5dd12f8eba9148346","8","8","0.09760589318600368","0.8522507303936033","0.1030465515003801"
"peach-sweep-88","yaleb","missing_block","l21","9f039aaed6ca756da0bd50a90363666ab4359d9731581fd5dd12f8eba9148346","8","8","0.09668508287292818","0.8532920948427166","0.09526592724816169"
"drawn-sweep-87","yaleb","missing_block","l21","9f039aaed6ca756da0bd50a90363666ab4359d9731581fd5dd12f8eba9148346","8","8","0.09668508287292818","0.8507453988310226","0.09575691303727328"
"toasty-sweep-86","yaleb","missing_block","l21","9f039aaed6ca756da0bd50a90363666ab4359d9731581fd5dd12f8eba9148346","8","8","0.0943830570902394","0.8504877924503828","0.0983972947651176"
"glorious-sweep-85","yaleb","missing_block","l21","c07deb81c61537a648fdd4c1ad94e48a65c3ef20ac4628328e28964c98683cd8","8","4","0.1468692449355433","0.3444397721790118","0.15981632184407968"
"sleek-sweep-84","yaleb","missing_block","l21","c07deb81c61537a648fdd4c1ad94e48a65c3ef20ac4628328e28964c98683cd8","8","4","0.13443830570902393","0.34476605956535306","0.16731104534468078"
"youthful-sweep-83","yaleb","missing_block","l21","c07deb81c61537a648fdd4c1ad94e48a65c3ef20ac4628328e28964c98683cd8","8","4","0.1468692449355433","0.3507446054125572","0.17501731369119683"
"distinctive-sweep-82","yaleb","missing_block","l21","c07deb81c61537a648fdd4c1ad94e48a65c3ef20ac4628328e28964c98683cd8","8","4","0.13397790055248618","0.34666261761528594","0.16663120927779068"
"prime-sweep-81","yaleb","missing_block","l21","c07deb81c61537a648fdd4c1ad94e48a65c3ef20ac4628328e28964c98683cd8","8","4","0.143646408839779","0.3428695052417708","0.17482805215736183"
"wise-sweep-80","yaleb","missing_block","standard","33eab04f8302bf167f58bd821a334c670bc9c3d150725e08bcf1ceec2b7ae936","16","8","0.0906998158379374","1.1408329353778175","0.0929643673700243"
"ruby-sweep-79","yaleb","missing_block","standard","33eab04f8302bf167f58bd821a334c670bc9c3d150725e08bcf1ceec2b7ae936","16","8","0.09484346224677716","1.1421296310169495","0.08707922220280716"
"fallen-sweep-78","yaleb","missing_block","standard","33eab04f8302bf167f58bd821a334c670bc9c3d150725e08bcf1ceec2b7ae936","16","8","0.08839779005524862","1.1390541152287188","0.08625288902696883"
"rural-sweep-77","yaleb","missing_block","standard","33eab04f8302bf167f58bd821a334c670bc9c3d150725e08bcf1ceec2b7ae936","16","8","0.09484346224677716","1.1370774682089513","0.09744768707130454"
"legendary-sweep-76","yaleb","missing_block","standard","33eab04f8302bf167f58bd821a334c670bc9c3d150725e08bcf1ceec2b7ae936","16","8","0.09392265193370164","1.136824696704817","0.09274981810748302"
"expert-sweep-75","yaleb","missing_block","standard","4102a4e501a6170e5556aca9466cb6044872dbddab6739c173f010c62ba4c888","16","4","0.11556169429097606","0.47068182794564967","0.1203154440071548"
"splendid-sweep-74","yaleb","missing_block","standard","4102a4e501a6170e5556aca9466cb6044872dbddab6739c173f010c62ba4c888","16","4","0.11141804788213629","0.4720337671893988","0.1368820924446504"
"dutiful-sweep-73","yaleb","missing_block","standard","4102a4e501a6170e5556aca9466cb6044872dbddab6739c173f010c62ba4c888","16","4","0.11556169429097606","0.472193969680678","0.13494401837079653"
"dashing-sweep-72","yaleb","missing_block","standard","4102a4e501a6170e5556aca9466cb6044872dbddab6739c173f010c62ba4c888","16","4","0.1160220994475138","0.4655028283725152","0.12389152694335932"
"deft-sweep-71","yaleb","missing_block","standard","4102a4e501a6170e5556aca9466cb6044872dbddab6739c173f010c62ba4c888","16","4","0.1261510128913444","0.4674811044481371","0.14027159387313698"
"breezy-sweep-70","yaleb","missing_block","standard","67b42beb2d3fa64bf0b49cbceeebc9d737a785e5250c2984f302db49878f3c87","8","8","0.09760589318600368","0.8547169533945078","0.09601840563474122"
"different-sweep-69","yaleb","missing_block","standard","67b42beb2d3fa64bf0b49cbceeebc9d737a785e5250c2984f302db49878f3c87","8","8","0.09990791896869244","0.8532288501415215","0.10112073880389497"
"dark-sweep-68","yaleb","missing_block","standard","67b42beb2d3fa64bf0b49cbceeebc9d737a785e5250c2984f302db49878f3c87","8","8","0.0985267034990792","0.8537912977441627","0.10410112959661082"
"fast-sweep-67","yaleb","missing_block","standard","67b42beb2d3fa64bf0b49cbceeebc9d737a785e5250c2984f302db49878f3c87","8","8","0.0934622467771639","0.8542848967299108","0.09639207399763704"
"valiant-sweep-66","yaleb","missing_block","standard","67b42beb2d3fa64bf0b49cbceeebc9d737a785e5250c2984f302db49878f3c87","8","8","0.09806629834254144","0.8537396954623226","0.10420584204013886"
"dauntless-sweep-65","yaleb","missing_block","standard","f2ebb2dc6203f96514684d209f76bfa8b545b127a0246ee98b275743887748be","8","4","0.1445672191528545","0.34561040080832284","0.17190322910486786"
"leafy-sweep-64","yaleb","missing_block","standard","f2ebb2dc6203f96514684d209f76bfa8b545b127a0246ee98b275743887748be","8","4","0.13535911602209943","0.3447219885968403","0.1654852513757452"
"northern-sweep-63","yaleb","missing_block","standard","f2ebb2dc6203f96514684d209f76bfa8b545b127a0246ee98b275743887748be","8","4","0.13443830570902393","0.3522975156860802","0.16262676038208063"
"drawn-sweep-62","yaleb","missing_block","standard","f2ebb2dc6203f96514684d209f76bfa8b545b127a0246ee98b275743887748be","8","4","0.14318600368324125","0.34785105864202803","0.17944947234430544"
"twilight-sweep-61","yaleb","missing_block","standard","f2ebb2dc6203f96514684d209f76bfa8b545b127a0246ee98b275743887748be","8","4","0.14042357274401474","0.3451018171625684","0.15266982357659686"
