"Name","dataset","noise","model","seed_group","noise_p","noise_r","test/accuracy","test/rre","test/nmi"
"fiery-sweep-270","yaleb","salt_and_pepper","l1_robust","8d3e5e7a466b8bac84d2091c82eb9a2c6793196d9d1349b23b9869487f73873c","0.4","1","0.10267034990791896","0.5936951026442656","0.1259262178897738"
"vital-sweep-269","yaleb","salt_and_pepper","l1_robust","8d3e5e7a466b8bac84d2091c82eb9a2c6793196d9d1349b23b9869487f73873c","0.4","1","0.09990791896869244","0.5848108502284968","0.12337871766891094"
"morning-sweep-268","yaleb","salt_and_pepper","l1_robust","8d3e5e7a466b8bac84d2091c82eb9a2c6793196d9d1349b23b9869487f73873c","0.4","1","0.10865561694290976","0.5936604250397751","0.11588088110392772"
"restful-sweep-267","yaleb","salt_and_pepper","l1_robust","8d3e5e7a466b8bac84d2091c82eb9a2c6793196d9d1349b23b9869487f73873c","0.4","1","0.10543278084714548","0.5851041573014881","0.12244789030252066"
"vocal-sweep-266","yaleb","salt_and_pepper","l1_robust","8d3e5e7a466b8bac84d2091c82eb9a2c6793196d9d1349b23b9869487f73873c","0.4","1","0.11141804788213629","0.5881921081449197","0.12879030700456934"
"devout-sweep-265","yaleb","salt_and_pepper","l1_robust","2780b05d990610444b803189b9d02da895ee9c96bfdea1c8a152aa247bac548c","0.4","0.5","0.18232044198895028","0.21611005669788105","0.2278749378878032"
"blooming-sweep-264","yaleb","salt_and_pepper","l1_robust","2780b05d990610444b803189b9d02da895ee9c96bfdea1c8a152aa247bac548c","0.4","0.5","0.18554327808471455","0.21461320384773733","0.22616382390804224"
"rural-sweep-263","yaleb","salt_and_pepper","l1_robust","2780b05d990610444b803189b9d02da895ee9c96bfdea1c8a152aa247bac548c","0.4","0.5","0.19613259668508287","0.21460533374727295","0.2346275981181201"
"apricot-sweep-262","yaleb","salt_and_pepper","l1_robust","2780b05d990610444b803189b9d02da895ee9c96bfdea1c8a152aa247bac548c","0.4","0.5","0.18093922651933703","0.21259580607609177","0.23326682747573063"
"worthy-sweep-261","yaleb","salt_and_pepper","l1_robust","2780b05d990610444b803189b9d02da895ee9c96bfdea1c8a152aa247bac548c","0.4","0.5","0.1777163904235727","0.21671686223817777","0.20661695633105093"
"distinctive-sweep-260","yaleb","salt_and_pepper","l1_robust","72f31b36439e5e10c5c1d3d7587fc5ea890ba302cc7c19846757bece83a68a89","0.4","0","0.1625230202578269","0.3817128370851039","0.20517736058600017"
"clear-sweep-259","yaleb","salt_and_pepper","l1_robust","72f31b36439e5e10c5c1d3d7587fc5ea890ba302cc7c19846757bece83a68a89","0.4","0","0.18646408839779005","0.3835690537810746","0.23165340413039057"
"daily-sweep-258","yaleb","salt_and_pepper","l1_robust","72f31b36439e5e10c5c1d3d7587fc5ea890ba302cc7c19846757bece83a68a89","0.4","0","0.1712707182320442","0.3837703299216688","0.2236837812177647"
"tough-sweep-257","yaleb","salt_and_pepper","l1_robust","72f31b36439e5e10c5c1d3d7587fc5ea890ba302cc7c19846757bece83a68a89","0.4","0","0.17633517495395948","0.382000027316344","0.2321251493585766"
"valiant-sweep-256","yaleb","salt_and_pepper","l1_robust","72f31b36439e5e10c5c1d3d7587fc5ea890ba302cc7c19846757bece83a68a89","0.4","0","0.1694290976058932","0.3827782895195739","0.21990705743324493"
"silvery-sweep-255","yaleb","salt_and_pepper","l1_robust","abdbbc93ecfd4554781f845f9a3e3149d217a0553500e2cb9c765f765ffcee12","0.2","1","0.18278084714548803","0.2292089678322297","0.21048817275909237"
"divine-sweep-254","yaleb","salt_and_pepper","l1_robust","abdbbc93ecfd4554781f845f9a3e3149d217a0553500e2cb9c765f765ffcee12","0.2","1","0.17173112338858196","0.2279262327322618","0.21484376339892972"
"toasty-sweep-253","yaleb","salt_and_pepper","l1_robust","abdbbc93ecfd4554781f845f9a3e3149d217a0553500e2cb9c765f765ffcee12","0.2","1","0.1781767955801105","0.23007775330419297","0.2254277301466146"
"ancient-sweep-252","yaleb","salt_and_pepper","l1_robust","abdbbc93ecfd4554781f845f9a3e3149d217a0553500e2cb9c765f765ffcee12","0.2","1","0.17633517495395948","0.2273318217145028","0.2232699282908163"
"fresh-sweep-251","yaleb","salt_and_pepper","l1_robust","abdbbc93ecfd4554781f845f9a3e3149d217a0553500e2cb9c765f765ffcee12","0.2","1","0.16896869244935545","0.22909508211270885","0.21252435707898057"
"summer-sweep-250","yaleb","salt_and_pepper","l1_robust","7cfd6873c8a34b839aede27556b0782321ecc53e4bf4afe1b8a502aa859e6348","0.2","0.5","0.18830570902394103","0.1991886816943608","0.2478653786424002"
"stellar-sweep-249","yaleb","salt_and_pepper","l1_robust","7cfd6873c8a34b839aede27556b0782321ecc53e4bf4afe1b8a502aa859e6348","0.2","0.5","0.17495395948434622","0.19691206029701025","0.218213363513986"
"visionary-sweep-248","yaleb","salt_and_pepper","l1_robust","7cfd6873c8a34b839aede27556b0782321ecc53e4bf4afe1b8a502aa859e6348","0.2","0.5","0.19014732965009207","0.1979926119412125","0.23862865222404808"
"easy-sweep-247","yaleb","salt_and_pepper","l1_robust","7cfd6873c8a34b839aede27556b0782321ecc53e4bf4afe1b8a502aa859e6348","0.2","0.5","0.18646408839779005","0.1985304217964704","0.2385306281719223"
"sleek-sweep-246","yaleb","salt_and_pepper","l1_robust","7cfd6873c8a34b839aede27556b0782321ecc53e4bf4afe1b8a502aa859e6348","0.2","0.5","0.18186003683241253","0.19899519680744335","0.24469550825038447"
"avid-sweep-245","yaleb","salt_and_pepper","l1_robust","ca7c5d0f9313977f8f311fa0cb081ca5fe8e2c8783e121045f612d4ddd918885","0.2","0","0.20395948434622468","0.22047705932574704","0.2790587783684755"
"fanciful-sweep-244","yaleb","salt_and_pepper","l1_robust","ca7c5d0f9313977f8f311fa0cb081ca5fe8e2c8783e121045f612d4ddd918885","0.2","0","0.1910681399631676","0.21979790265345348","0.2497607188661349"
"absurd-sweep-243","yaleb","salt_and_pepper","l1_robust","ca7c5d0f9313977f8f311fa0cb081ca5fe8e2c8783e121045f612d4ddd918885","0.2","0","0.2104051565377532","0.22185077500775235","0.2667890234221478"
"divine-sweep-242","yaleb","salt_and_pepper","l1_robust","ca7c5d0f9313977f8f311fa0cb081ca5fe8e2c8783e121045f612d4ddd918885","0.2","0","0.2136279926335175","0.2199704864550937","0.2670264546194318"
"breezy-sweep-241","yaleb","salt_and_pepper","l1_robust","ca7c5d0f9313977f8f311fa0cb081ca5fe8e2c8783e121045f612d4ddd918885","0.2","0","0.1998158379373849","0.21989614877653715","0.2603769506330081"
"fine-sweep-240","yaleb","salt_and_pepper","l1_robust","d1b0b10f8f024f243398fc0b004a2c1f91abddd8e52d36d4ec5107916ec3e4a5","0.1","1","0.20994475138121543","0.2010069107030072","0.28880868336953514"
"devoted-sweep-239","yaleb","salt_and_pepper","l1_robust","d1b0b10f8f024f243398fc0b004a2c1f91abddd8e52d36d4ec5107916ec3e4a5","0.1","1","0.19521178637200737","0.19899825555631895","0.26865270524593665"
"lucky-sweep-238","yaleb","salt_and_pepper","l1_robust","d1b0b10f8f024f243398fc0b004a2c1f91abddd8e52d36d4ec5107916ec3e4a5","0.1","1","0.1850828729281768","0.19920970594138993","0.25004915002264333"
"polar-sweep-237","yaleb","salt_and_pepper","l1_robust","d1b0b10f8f024f243398fc0b004a2c1f91abddd8e52d36d4ec5107916ec3e4a5","0.1","1","0.1929097605893186","0.1980127203676453","0.24334983144585395"
"atomic-sweep-236","yaleb","salt_and_pepper","l1_robust","d1b0b10f8f024f243398fc0b004a2c1f91abddd8e52d36d4ec5107916ec3e4a5","0.1","1","0.18922651933701656","0.2002442925089493","0.2310596400161404"
"misty-sweep-235","yaleb","salt_and_pepper","l1_robust","9f87a2832eca479c8c96343de0475ef5e2acc4edd3d61c8c9f972f75f4050692","0.1","0.5","0.18047882136279927","0.19388254595397783","0.24553831080073765"
"prime-sweep-234","yaleb","salt_and_pepper","l1_robust","9f87a2832eca479c8c96343de0475ef5e2acc4edd3d61c8c9f972f75f4050692","0.1","0.5","0.18186003683241253","0.19247190330254935","0.2433288706418785"
"fresh-sweep-233","yaleb","salt_and_pepper","l1_robust","9f87a2832eca479c8c96343de0475ef5e2acc4edd3d61c8c9f972f75f4050692","0.1","0.5","0.20165745856353592","0.1946497223036251","0.24294244806471688"
"noble-sweep-232","yaleb","salt_and_pepper","l1_robust","9f87a2832eca479c8c96343de0475ef5e2acc4edd3d61c8c9f972f75f4050692","0.1","0.5","0.19659300184162065","0.1932420625701887","0.27462732183799854"
"robust-sweep-231","yaleb","salt_and_pepper","l1_robust","9f87a2832eca479c8c96343de0475ef5e2acc4edd3d61c8c9f972f75f4050692","0.1","0.5","0.1813996316758748","0.19368150080499907","0.2386964373630803"
"dazzling-sweep-230","yaleb","salt_and_pepper","l1_robust","fb312300ee83454b72d25e8e5e7b685f64d73cb46ba53c93f7aa9c498f85ac42","0.1","0","0.20165745856353592","0.19941194795117828","0.2753800855695652"
"earthy-sweep-229","yaleb","salt_and_pepper","l1_robust","fb312300ee83454b72d25e8e5e7b685f64d73cb46ba53c93f7aa9c498f85ac42","0.1","0","0.19152854511970535","0.19757275065879748","0.23942373302923212"
"fresh-sweep-228","yaleb","salt_and_pepper","l1_robust","fb312300ee83454b72d25e8e5e7b685f64d73cb46ba53c93f7aa9c498f85ac42","0.1","0","0.179097605893186","0.20049375256791652","0.22481292328557892"
"earnest-sweep-227","yaleb","salt_and_pepper","l1_robust","fb312300ee83454b72d25e8e5e7b685f64d73cb46ba53c93f7aa9c498f85ac42","0.1","0","0.2251381215469613","0.1979582686358781","0.2960879106201387"
"ruby-sweep-226","yaleb","salt_and_pepper","l1_robust","fb312300ee83454b72d25e8e5e7b685f64d73cb46ba53c93f7aa9c498f85ac42","0.1","0","0.1947513812154696","0.19937158896916585","0.2491251841659414"
"faithful-sweep-225","yaleb","salt_and_pepper","l21","18523d46d893713a8582e4aec77abd45188121ed9ed5888ee26538f92d2c8040","0.4","1","0.10451197053406998","0.9012385027947324","0.1284011075440953"
"solar-sweep-224","yaleb","salt_and_pepper","l21","18523d46d893713a8582e4aec77abd45188121ed9ed5888ee26538f92d2c8040","0.4","1","0.10497237569060772","0.9002561239874194","0.12953483656089013"
"winter-sweep-223","yaleb","salt_and_pepper","l21","18523d46d893713a8582e4aec77abd45188121ed9ed5888ee26538f92d2c8040","0.4","1","0.10911602209944753","0.9014562488855468","0.14794626941006292"
"olive-sweep-222","yaleb","salt_and_pepper","l21","18523d46d893713a8582e4aec77abd45188121ed9ed5888ee26538f92d2c8040","0.4","1","0.1123388581952118","0.8962735530754896","0.13574320644578902"
"solar-sweep-221","yaleb","salt_and_pepper","l21","18523d46d893713a8582e4aec77abd45188121ed9ed5888ee26538f92d2c8040","0.4","1","0.10957642725598526","0.8994050792678228","0.1356437622780494"
"dark-sweep-220","yaleb","salt_and_pepper","l21","b8e9db440ed0feb2c8ecce0cad68be7863e373ed30a292b1d56e5af292420ae4","0.4","0.5","0.13259668508287292","0.4799579412988239","0.14339799670742334"
"visionary-sweep-219","yaleb","salt_and_pepper","l21","b8e9db440ed0feb2c8ecce0cad68be7863e373ed30a292b1d56e5af292420ae4","0.4","0.5","0.12476979742173112","0.4833978770410217","0.15208412990415154"
"confused-sweep-218","yaleb","salt_and_pepper","l21","b8e9db440ed0feb2c8ecce0cad68be7863e373ed30a292b1d56e5af292420ae4","0.4","0.5","0.12661141804788217","0.4799943837611036","0.13884296449562916"
"swept-sweep-217","yaleb","salt_and_pepper","l21","b8e9db440ed0feb2c8ecce0cad68be7863e373ed30a292b1d56e5af292420ae4","0.4","0.5","0.13305709023941067","0.47794674918686775","0.15037000398635464"
"golden-sweep-216","yaleb","salt_and_pepper","l21","b8e9db440ed0feb2c8ecce0cad68be7863e373ed30a292b1d56e5af292420ae4","0.4","0.5","0.12661141804788217","0.4784904407017464","0.1511248160829395"
"clean-sweep-215","yaleb","salt_and_pepper","l21","612643d82c40f67e4bd8af6b69ebbe4bd94e6742ce5c592e426b06b7ebe29c21","0.4","0","0.15239410681399632","0.4596612064789326","0.1849263361853188"
"decent-sweep-214","yaleb","salt_and_pepper","l21","612643d82c40f67e4bd8af6b69ebbe4bd94e6742ce5c592e426b06b7ebe29c21","0.4","0","0.15976058931860038","0.461799615825225","0.1852856878032755"
"prime-sweep-213","yaleb","salt_and_pepper","l21","612643d82c40f67e4bd8af6b69ebbe4bd94e6742ce5c592e426b06b7ebe29c21","0.4","0","0.1358195211786372","0.46140731940041896","0.1769770983835271"
"pleasant-sweep-212","yaleb","salt_and_pepper","l21","612643d82c40f67e4bd8af6b69ebbe4bd94e6742ce5c592e426b06b7ebe29c21","0.4","0","0.15285451197053407","0.4596264521082161","0.1875999118301133"
"woven-sweep-211","yaleb","salt_and_pepper","l21","612643d82c40f67e4bd8af6b69ebbe4bd94e6742ce5c592e426b06b7ebe29c21","0.4","0","0.14226519337016574","0.4607097042499665","0.19927628210619244"
"celestial-sweep-210","yaleb","salt_and_pepper","l21","7f06664bd3fc1061ea5cb9d6a174923b53e4b9c59a6fce04af60ae84a895ce83","0.2","1","0.15423572744014732","0.5091822500948839","0.2060797119008035"
"sweet-sweep-209","yaleb","salt_and_pepper","l21","7f06664bd3fc1061ea5cb9d6a174923b53e4b9c59a6fce04af60ae84a895ce83","0.2","1","0.17495395948434622","0.5095654018967046","0.226646661795445"
"firm-sweep-208","yaleb","salt_and_pepper","l21","7f06664bd3fc1061ea5cb9d6a174923b53e4b9c59a6fce04af60ae84a895ce83","0.2","1","0.13904235727440148","0.5088212774205996","0.18670799361904947"
"different-sweep-207","yaleb","salt_and_pepper","l21","7f06664bd3fc1061ea5cb9d6a174923b53e4b9c59a6fce04af60ae84a895ce83","0.2","1","0.15883977900552487","0.5061736623496187","0.18893605616920256"
"genial-sweep-206","yaleb","salt_and_pepper","l21","7f06664bd3fc1061ea5cb9d6a174923b53e4b9c59a6fce04af60ae84a895ce83","0.2","1","0.16574585635359115","0.5063777906313899","0.21701960857257815"
"worldly-sweep-205","yaleb","salt_and_pepper","l21","38e6d44f826c1ffafa60991e8363e68749e722bce51f4ac39b03010c4b7d99ef","0.2","0.5","0.17863720073664824","0.31739609698854254","0.2426640735503795"
"worldly-sweep-204","yaleb","salt_and_pepper","l21","38e6d44f826c1ffafa60991e8363e68749e722bce51f4ac39b03010c4b7d99ef","0.2","0.5","0.18922651933701656","0.31722833591911326","0.23422541809150527"
