"Name","dataset","noise","model","seed_group","noise_p","noise_r","test/accuracy","test/rre","test/nmi"
"silver-sweep-203","yaleb","salt_and_pepper","l21","38e6d44f826c1ffafa60991e8363e68749e722bce51f4ac39b03010c4b7d99ef","0.2","0.5","0.17403314917127072","0.31574567080288346","0.21493248232125756"
"cool-sweep-202","yaleb","salt_and_pepper","l21","38e6d44f826c1ffafa60991e8363e68749e722bce51f4ac39b03010c4b7d99ef","0.2","0.5","0.18232044198895028","0.3153172587853107","0.2415841510109712"
"distinctive-sweep-201","yaleb","salt_and_pepper","l21","38e6d44f826c1ffafa60991e8363e68749e722bce51f4ac39b03010c4b7d99ef","0.2","0.5","0.20349907918968693","0.3151863816094722","0.24575358551581408"
"splendid-sweep-200","yaleb","salt_and_pepper","l21","b6220f044ec926a5cd9fabc3f2ce6357167050cbb2a68640cdc48587169452ac","0.2","0","0.19060773480662985","0.29200267835680555","0.2471774997111046"
"glorious-sweep-199","yaleb","salt_and_pepper","l21","b6220f044ec926a5cd9fabc3f2ce6357167050cbb2a68640cdc48587169452ac","0.2","0","0.16758747697974216","0.2923352619430535","0.21522749161096977"
"sunny-sweep-198","yaleb","salt_and_pepper","l21","b6220f044ec926a5cd9fabc3f2ce6357167050cbb2a68640cdc48587169452ac","0.2","0","0.2007366482504604","0.2936196981405282","0.2337407061239929"
"valiant-sweep-197","yaleb","salt_and_pepper","l21","b6220f044ec926a5cd9fabc3f2ce6357167050cbb2a68640cdc48587169452ac","0.2","0","0.20027624309392264","0.29265867681109975","0.2671784316117003"
"polar-sweep-196","yaleb","salt_and_pepper","l21","b6220f044ec926a5cd9fabc3f2ce6357167050cbb2a68640cdc48587169452ac","0.2","0","0.18830570902394103","0.29425974935281934","0.23523521925915977"
"frosty-sweep-195","yaleb","salt_and_pepper","l21","e1077e4677771c8beb894303c9a8f8ce23be485b4a10442b354c0cdc5ae113f7","0.1","1","0.1947513812154696","0.321802832750259","0.2606304091428616"
"visionary-sweep-194","yaleb","salt_and_pepper","l21","e1077e4677771c8beb894303c9a8f8ce23be485b4a10442b354c0cdc5ae113f7","0.1","1","0.1910681399631676","0.32090700940092787","0.24292644486400128"
"pretty-sweep-193","yaleb","salt_and_pepper","l21","e1077e4677771c8beb894303c9a8f8ce23be485b4a10442b354c0cdc5ae113f7","0.1","1","0.1919889502762431","0.3199477382548506","0.2540750463977579"
"rose-sweep-192","yaleb","salt_and_pepper","l21","e1077e4677771c8beb894303c9a8f8ce23be485b4a10442b354c0cdc5ae113f7","0.1","1","0.18968692449355432","0.31989468989898306","0.24664256595448308"
"rose-sweep-191","yaleb","salt_and_pepper","l21","e1077e4677771c8beb894303c9a8f8ce23be485b4a10442b354c0cdc5ae113f7","0.1","1","0.2058011049723757","0.32195622528548695","0.26863282690940987"
"quiet-sweep-190","yaleb","salt_and_pepper","l21","e4871c4238f0bdc934fa608000a06f795162d5b2445c0c4698bfdea582d2fd45","0.1","0.5","0.1841620626151013","0.24027921845999187","0.25005282376036425"
"lucky-sweep-189","yaleb","salt_and_pepper","l21","e4871c4238f0bdc934fa608000a06f795162d5b2445c0c4698bfdea582d2fd45","0.1","0.5","0.20211786372007368","0.2427248956975309","0.2535911286092003"
"whole-sweep-188","yaleb","salt_and_pepper","l21","e4871c4238f0bdc934fa608000a06f795162d5b2445c0c4698bfdea582d2fd45","0.1","0.5","0.20119705340699817","0.24417185818468695","0.2509776793703661"
"super-sweep-187","yaleb","salt_and_pepper","l21","e4871c4238f0bdc934fa608000a06f795162d5b2445c0c4698bfdea582d2fd45","0.1","0.5","0.20718232044198895","0.2407945928137175","0.23824951408624695"
"amber-sweep-186","yaleb","salt_and_pepper","l21","e4871c4238f0bdc934fa608000a06f795162d5b2445c0c4698bfdea582d2fd45","0.1","0.5","0.2030386740331492","0.24417440805529905","0.2444584745661397"
"jumping-sweep-185","yaleb","salt_and_pepper","l21","3fedade9dca6e17b4cc84b751db129b76c97fa9533adaa12d37ad9ac5200d3e3","0.1","0","0.2076427255985267","0.227946582257166","0.2620852752606548"
"generous-sweep-184","yaleb","salt_and_pepper","l21","3fedade9dca6e17b4cc84b751db129b76c97fa9533adaa12d37ad9ac5200d3e3","0.1","0","0.2085635359116022","0.22932969641544487","0.2647623238283912"
"fiery-sweep-183","yaleb","salt_and_pepper","l21","3fedade9dca6e17b4cc84b751db129b76c97fa9533adaa12d37ad9ac5200d3e3","0.1","0","0.1970534069981584","0.23053839596642076","0.23045835083906244"
"youthful-sweep-182","yaleb","salt_and_pepper","l21","3fedade9dca6e17b4cc84b751db129b76c97fa9533adaa12d37ad9ac5200d3e3","0.1","0","0.20626151012891344","0.22870504635139224","0.26040513057421294"
"dauntless-sweep-181","yaleb","salt_and_pepper","l21","3fedade9dca6e17b4cc84b751db129b76c97fa9533adaa12d37ad9ac5200d3e3","0.1","0","0.19659300184162065","0.2296151556405715","0.26406706528297125"
"copper-sweep-180","yaleb","salt_and_pepper","standard","a32cc7338aceaee29a6db27eaec0232f8554f2c545464943a2584f36bf64eb1b","0.4","1","0.09898710865561694","0.9019666888767216","0.1205521551705871"
"hardy-sweep-179","yaleb","salt_and_pepper","standard","a32cc7338aceaee29a6db27eaec0232f8554f2c545464943a2584f36bf64eb1b","0.4","1","0.09990791896869244","0.9010891833331056","0.12463483674738948"
"swift-sweep-178","yaleb","salt_and_pepper","standard","a32cc7338aceaee29a6db27eaec0232f8554f2c545464943a2584f36bf64eb1b","0.4","1","0.11095764272559852","0.9022245623549828","0.14444208271383618"
"ruby-sweep-177","yaleb","salt_and_pepper","standard","a32cc7338aceaee29a6db27eaec0232f8554f2c545464943a2584f36bf64eb1b","0.4","1","0.108195211786372","0.8969143719595337","0.12278914787409076"
"iconic-sweep-176","yaleb","salt_and_pepper","standard","a32cc7338aceaee29a6db27eaec0232f8554f2c545464943a2584f36bf64eb1b","0.4","1","0.108195211786372","0.9002066721696247","0.12458937979893828"
"likely-sweep-175","yaleb","salt_and_pepper","standard","8585177e087229315431ad5e90b6cf879582033aeaf1a64695a43414df1f6f87","0.4","0.5","0.12476979742173112","0.4801525528322457","0.1363632195666384"
"ethereal-sweep-174","yaleb","salt_and_pepper","standard","8585177e087229315431ad5e90b6cf879582033aeaf1a64695a43414df1f6f87","0.4","0.5","0.13904235727440148","0.4834407708599364","0.1546573582871346"
"devout-sweep-173","yaleb","salt_and_pepper","standard","8585177e087229315431ad5e90b6cf879582033aeaf1a64695a43414df1f6f87","0.4","0.5","0.1220073664825046","0.4802075945741421","0.13833853238969815"
"rural-sweep-172","yaleb","salt_and_pepper","standard","8585177e087229315431ad5e90b6cf879582033aeaf1a64695a43414df1f6f87","0.4","0.5","0.11740331491712708","0.4781488346695672","0.13404795841325068"
"grateful-sweep-171","yaleb","salt_and_pepper","standard","8585177e087229315431ad5e90b6cf879582033aeaf1a64695a43414df1f6f87","0.4","0.5","0.1210865561694291","0.478699358253273","0.1423969839102429"
"jolly-sweep-170","yaleb","salt_and_pepper","standard","dbe045cfadb9101dc4bff8f37591e9a1d4b8f1ac5a7637eec0e90eccce51aa09","0.4","0","0.14732965009208104","0.4617449481027004","0.1818831115996893"
"resilient-sweep-169","yaleb","salt_and_pepper","standard","dbe045cfadb9101dc4bff8f37591e9a1d4b8f1ac5a7637eec0e90eccce51aa09","0.4","0","0.15469613259668508","0.46488723834963136","0.1910827042169476"
"fancy-sweep-168","yaleb","salt_and_pepper","standard","dbe045cfadb9101dc4bff8f37591e9a1d4b8f1ac5a7637eec0e90eccce51aa09","0.4","0","0.15561694290976058","0.4641454604590145","0.18516470498716944"
"stoic-sweep-167","yaleb","salt_and_pepper","standard","dbe045cfadb9101dc4bff8f37591e9a1d4b8f1ac5a7637eec0e90eccce51aa09","0.4","0","0.1574585635359116","0.4618364866505525","0.1909107986877081"
"serene-sweep-166","yaleb","salt_and_pepper","standard","dbe045cfadb9101dc4bff8f37591e9a1d4b8f1ac5a7637eec0e90eccce51aa09","0.4","0","0.1468692449355433","0.4639182727648448","0.1898816535108066"
"misunderstood-sweep-165","yaleb","salt_and_pepper","standard","31e90847ace3f1f2099b57e71e8f16613d8ab2952c933264a2fd67b7caf85813","0.2","1","0.15377532228360957","0.5097437419743382","0.17992681909266164"
"pious-sweep-164","yaleb","salt_and_pepper","standard","31e90847ace3f1f2099b57e71e8f16613d8ab2952c933264a2fd67b7caf85813","0.2","1","0.17403314917127072","0.5102596029842439","0.2293074758083339"
"peach-sweep-163","yaleb","salt_and_pepper","standard","31e90847ace3f1f2099b57e71e8f16613d8ab2952c933264a2fd67b7caf85813","0.2","1","0.15331491712707182","0.5090749069862059","0.1887312755614824"
"smooth-sweep-162","yaleb","salt_and_pepper","standard","31e90847ace3f1f2099b57e71e8f16613d8ab2952c933264a2fd67b7caf85813","0.2","1","0.1514732965009208","0.5068503041524416","0.19540926590229393"
"exalted-sweep-161","yaleb","salt_and_pepper","standard","31e90847ace3f1f2099b57e71e8f16613d8ab2952c933264a2fd67b7caf85813","0.2","1","0.1625230202578269","0.5068882772547372","0.2092342368779317"
"gentle-sweep-160","yaleb","salt_and_pepper","standard","66ca48914456073f230dd406bb96862a468fc919ea2c0fab21e46940fd5df22d","0.2","0.5","0.1837016574585635","0.3166802587491524","0.2463632819615565"
"classic-sweep-159","yaleb","salt_and_pepper","standard","66ca48914456073f230dd406bb96862a468fc919ea2c0fab21e46940fd5df22d","0.2","0.5","0.16988950276243095","0.3163664065020271","0.2220251466182688"
"classic-sweep-158","yaleb","salt_and_pepper","standard","66ca48914456073f230dd406bb96862a468fc919ea2c0fab21e46940fd5df22d","0.2","0.5","0.17081031307550645","0.31518036204220873","0.21225656765284287"
"gentle-sweep-157","yaleb","salt_and_pepper","standard","66ca48914456073f230dd406bb96862a468fc919ea2c0fab21e46940fd5df22d","0.2","0.5","0.17541436464088395","0.3147001443827805","0.23088341703890783"
"divine-sweep-156","yaleb","salt_and_pepper","standard","66ca48914456073f230dd406bb96862a468fc919ea2c0fab21e46940fd5df22d","0.2","0.5","0.17173112338858196","0.3143795781451828","0.2180016463147189"
"jolly-sweep-155","yaleb","salt_and_pepper","standard","b0e24f7bc3705bfacdabccbe736a424772090102d8042eb7e848bb37fe1a3270","0.2","0","0.2104051565377532","0.2951424127400532","0.2632005951459105"
"pleasant-sweep-154","yaleb","salt_and_pepper","standard","b0e24f7bc3705bfacdabccbe736a424772090102d8042eb7e848bb37fe1a3270","0.2","0","0.2048802946593002","0.29426173874282924","0.25435808689753375"
"sweepy-sweep-153","yaleb","salt_and_pepper","standard","b0e24f7bc3705bfacdabccbe736a424772090102d8042eb7e848bb37fe1a3270","0.2","0","0.21731123388581952","0.29541058698724504","0.2763590510852436"
"brisk-sweep-152","yaleb","salt_and_pepper","standard","b0e24f7bc3705bfacdabccbe736a424772090102d8042eb7e848bb37fe1a3270","0.2","0","0.20810313075506445","0.29388117201292785","0.25361038086531"
"fragrant-sweep-151","yaleb","salt_and_pepper","standard","b0e24f7bc3705bfacdabccbe736a424772090102d8042eb7e848bb37fe1a3270","0.2","0","0.24355432780847144","0.2963994420636213","0.2850771132886257"
"wild-sweep-150","yaleb","salt_and_pepper","standard","3d22aff381dc38aaf3d6560e8729630b244c157f6bafed7514ad77e772acdb58","0.1","1","0.2007366482504604","0.32123512384799063","0.2484044542349803"
"celestial-sweep-149","yaleb","salt_and_pepper","standard","3d22aff381dc38aaf3d6560e8729630b244c157f6bafed7514ad77e772acdb58","0.1","1","0.20257826887661143","0.32049880905963796","0.26778272350421567"
"visionary-sweep-148","yaleb","salt_and_pepper","standard","3d22aff381dc38aaf3d6560e8729630b244c157f6bafed7514ad77e772acdb58","0.1","1","0.19244935543278088","0.31921052739417843","0.26489484123154583"
"fearless-sweep-147","yaleb","salt_and_pepper","standard","3d22aff381dc38aaf3d6560e8729630b244c157f6bafed7514ad77e772acdb58","0.1","1","0.18001841620626152","0.31841780248209356","0.23944643753133305"
"young-sweep-146","yaleb","salt_and_pepper","standard","3d22aff381dc38aaf3d6560e8729630b244c157f6bafed7514ad77e772acdb58","0.1","1","0.18830570902394103","0.3212565984022771","0.2591607050375158"
"stellar-sweep-145","yaleb","salt_and_pepper","standard","cb387fcc150e1b11ec77a18a9d1ffc26d067b97d42f4448f5e087275f2b79e38","0.1","0.5","0.1832412523020258","0.23955021179479324","0.24371962211363216"
"glowing-sweep-144","yaleb","salt_and_pepper","standard","cb387fcc150e1b11ec77a18a9d1ffc26d067b97d42f4448f5e087275f2b79e38","0.1","0.5","0.19751381215469613","0.24176411801834377","0.25535254029414056"
"easy-sweep-143","yaleb","salt_and_pepper","standard","cb387fcc150e1b11ec77a18a9d1ffc26d067b97d42f4448f5e087275f2b79e38","0.1","0.5","0.2053406998158379","0.2434781267862581","0.24702768178665072"
"spring-sweep-142","yaleb","salt_and_pepper","standard","cb387fcc150e1b11ec77a18a9d1ffc26d067b97d42f4448f5e087275f2b79e38","0.1","0.5","0.19843462246777163","0.2403647700352058","0.2631104318096187"
"drawn-sweep-141","yaleb","salt_and_pepper","standard","cb387fcc150e1b11ec77a18a9d1ffc26d067b97d42f4448f5e087275f2b79e38","0.1","0.5","0.2104051565377532","0.24198641459518525","0.2409297126748333"
"ancient-sweep-140","yaleb","salt_and_pepper","standard","fce648d5d18ac7dbc408fb7e3af511a90161cb28c3acd8a4c5d8c3ed6f215ab4","0.1","0","0.2094843462246777","0.22935656165297855","0.2531921593783493"
"scarlet-sweep-139","yaleb","salt_and_pepper","standard","fce648d5d18ac7dbc408fb7e3af511a90161cb28c3acd8a4c5d8c3ed6f215ab4","0.1","0","0.19843462246777163","0.2289981839219096","0.26923099660550165"
"crisp-sweep-138","yaleb","salt_and_pepper","standard","fce648d5d18ac7dbc408fb7e3af511a90161cb28c3acd8a4c5d8c3ed6f215ab4","0.1","0","0.2030386740331492","0.22952341997117903","0.2774950778219021"
"generous-sweep-137","yaleb","salt_and_pepper","standard","fce648d5d18ac7dbc408fb7e3af511a90161cb28c3acd8a4c5d8c3ed6f215ab4","0.1","0","0.22421731123388583","0.22860508634041865","0.28190179495110634"
"worthy-sweep-136","yaleb","salt_and_pepper","standard","fce648d5d18ac7dbc408fb7e3af511a90161cb28c3acd8a4c5d8c3ed6f215ab4","0.1","0","0.2104051565377532","0.2306196784104912","0.27659603286307516"
